GAS LISTING entry.s 			page 1


   1              	# 0 "entry.S"
  53              	    andq    %rsp,   reg
  54              	
  55              	ret_from_exception:
  56              	    /*GET_CURRENT(%ebx) need rewrite*/
  57              	ENTRY(ret_from_intr)
  58 0023 EBDB     	    jmp RESTORE_ALL /*need rewrite*/
  59              	
  60              	
  61              	ENTRY(divide_error)
  62 0025 6A00     	    pushq   $0
  63 0027 50       	    pushq   %rax
  64 0028 488D0500 	    leaq    do_divide_error(%rip),  %rax
  64      000000
  65 002f 48870424 	    xchgq   %rax,   (%rsp)
  66              	
  67              	error_code:
  68 0033 50       	    pushq   %rax
  69 0034 8CC0     	    movq    %es,    %rax
  70 0036 50       	    pushq   %rax
  71 0037 8CD8     	    movq    %ds,    %rax
  72 0039 50       	    pushq   %rax
  73 003a 4831C0   	    xorq    %rax,   %rax
  74              	
  75 003d 55       	    pushq   %rbp
  76 003e 57       	    pushq   %rdi
  77 003f 56       	    pushq   %rsi
  78 0040 52       	    pushq   %rdx
  79 0041 51       	    pushq   %rcx
  80 0042 53       	    pushq   %rbx
  81 0043 4150     	    pushq   %r8
  82 0045 4151     	    pushq   %r9
  83 0047 4152     	    pushq   %r10
  84 0049 4153     	    pushq   %r11
  85 004b 4154     	    pushq   %r12
  86 004d 4155     	    pushq   %r13
  87 004f 4156     	    pushq   %r14
  88 0051 4157     	    pushq   %r15    
  89              	    
  90 0053 FC       	    cld
  91 0054 488BB424 	    movq    ERRCODE(%rsp),  %rsi
  91      90000000 
  92 005c 488B9424 	    movq    FUNC(%rsp), %rdx    
  92      88000000 
  93              	
  94 0064 48C7C710 	    movq    $0x10,  %rdi
  94      000000
  95 006b 8EDF     	    movq    %rdi,   %ds
  96 006d 8EC7     	    movq    %rdi,   %es
  97              	
  98 006f 4889E7   	    movq    %rsp,   %rdi
  99              	    ////GET_CURRENT(%ebx)
 100              	
 101 0072 FFD2     	    callq   *%rdx
 102              	
 103 0074 EBAD     	    jmp ret_from_exception  
GAS LISTING entry.s 			page 3


 104              	
 105              	ENTRY(debug)
 106 0076 6A00     	    pushq   $0
 107 0078 50       	    pushq   %rax
 108 0079 488D0500 	    leaq    do_debug(%rip), %rax
 108      000000
 109 0080 48870424 	    xchgq   %rax,   (%rsp)
 110 0084 EBAD     	    jmp error_code
 111              	
 112              	ENTRY(nmi)
 113 0086 50       	    pushq   %rax
 114 0087 FC       	    cld;            
 115 0088 50       	    pushq   %rax;   
 116              	    
 117 0089 50       	    pushq   %rax
 118 008a 8CC0     	    movq    %es,    %rax
 119 008c 50       	    pushq   %rax
 120 008d 8CD8     	    movq    %ds,    %rax
 121 008f 50       	    pushq   %rax
 122 0090 4831C0   	    xorq    %rax,   %rax
 123              	    
 124 0093 55       	    pushq   %rbp;       
 125 0094 57       	    pushq   %rdi;       
 126 0095 56       	    pushq   %rsi;       
 127 0096 52       	    pushq   %rdx;       
 128 0097 51       	    pushq   %rcx;       
 129 0098 53       	    pushq   %rbx;       
 130 0099 4150     	    pushq   %r8;        
 131 009b 4151     	    pushq   %r9;        
 132 009d 4152     	    pushq   %r10;       
 133 009f 4153     	    pushq   %r11;       
 134 00a1 4154     	    pushq   %r12;       
 135 00a3 4155     	    pushq   %r13;       
 136 00a5 4156     	    pushq   %r14;       
 137 00a7 4157     	    pushq   %r15;
 138              	    
 139 00a9 48C7C210 	    movq    $0x10,  %rdx;   
 139      000000
 140 00b0 8EDA     	    movq    %rdx,   %ds;    
 141 00b2 8EC2     	    movq    %rdx,   %es;
 142              	    
 143 00b4 48C7C600 	    movq    $0, %rsi
 143      000000
 144 00bb 4889E7   	    movq    %rsp,   %rdi
 145              	
 146 00be E8000000 	    callq   do_nmi
 146      00
 147              	
 148 00c3 E938FFFF 	    jmp RESTORE_ALL
 148      FF
 149              	
 150              	ENTRY(int3)
 151 00c8 6A00     	    pushq   $0
 152 00ca 50       	    pushq   %rax
 153 00cb 488D0500 	    leaq    do_int3(%rip),  %rax
 153      000000
 154 00d2 48870424 	    xchgq   %rax,   (%rsp)
GAS LISTING entry.s 			page 4


 155 00d6 E958FFFF 	    jmp error_code
 155      FF
 156              	
 157              	ENTRY(overflow)
 158 00db 6A00     	    pushq   $0
 159 00dd 50       	    pushq   %rax
 160 00de 488D0500 	    leaq    do_overflow(%rip),  %rax
 160      000000
 161 00e5 48870424 	    xchgq   %rax,   (%rsp)
 162 00e9 E945FFFF 	    jmp error_code
 162      FF
 163              	
 164              	ENTRY(bounds)
 165 00ee 6A00     	    pushq   $0
 166 00f0 50       	    pushq   %rax
 167 00f1 488D0500 	    leaq    do_bounds(%rip),    %rax
 167      000000
 168 00f8 48870424 	    xchgq   %rax,   (%rsp)
 169 00fc E932FFFF 	    jmp error_code
 169      FF
 170              	
 171              	ENTRY(undefined_opcode)
 172 0101 6A00     	    pushq   $0
 173 0103 50       	    pushq   %rax
 174 0104 488D0500 	    leaq    do_undefined_opcode(%rip),  %rax
 174      000000
 175 010b 48870424 	    xchgq   %rax,   (%rsp)
 176 010f E91FFFFF 	    jmp error_code
 176      FF
 177              	
 178              	ENTRY(dev_not_available)    /* need rewrite */
 179 0114 6A00     	    pushq   $0
 180 0116 50       	    pushq   %rax
 181 0117 488D0500 	    leaq    do_dev_not_available(%rip), %rax
 181      000000
 182 011e 48870424 	    xchgq   %rax,   (%rsp)
 183 0122 E90CFFFF 	    jmp error_code
 183      FF
 184              	
 185              	
 186              	ENTRY(double_fault)
 187 0127 50       	    pushq   %rax
 188 0128 488D0500 	    leaq    do_double_fault(%rip),  %rax
 188      000000
 189 012f 48870424 	    xchgq   %rax,   (%rsp)
 190 0133 E9FBFEFF 	    jmp error_code
 190      FF
 191              	
 192              	ENTRY(coprocessor_segment_overrun)
 193 0138 6A00     	    pushq   $0
 194 013a 50       	    pushq   %rax
 195 013b 488D0500 	    leaq    do_coprocessor_segment_overrun(%rip),   %rax
 195      000000
 196 0142 48870424 	    xchgq   %rax,   (%rsp)
 197 0146 E9E8FEFF 	    jmp error_code
 197      FF
 198              	
GAS LISTING entry.s 			page 5


 199              	ENTRY(invalid_TSS)
 200 014b 50       	    pushq   %rax
 201 014c 488D0500 	    leaq    do_invalid_TSS(%rip),   %rax
 201      000000
 202 0153 48870424 	    xchgq   %rax,   (%rsp)
 203 0157 E9D7FEFF 	    jmp error_code
 203      FF
 204              	
 205              	ENTRY(segment_not_present)
 206 015c 50       	    pushq   %rax
 207 015d 488D0500 	    leaq    do_segment_not_present(%rip),   %rax
 207      000000
 208 0164 48870424 	    xchgq   %rax,   (%rsp)
 209 0168 E9C6FEFF 	    jmp error_code
 209      FF
 210              	
 211              	ENTRY(stack_segment_fault)
 212 016d 50       	    pushq   %rax
 213 016e 488D0500 	    leaq    do_stack_segment_fault(%rip),   %rax
 213      000000
 214 0175 48870424 	    xchgq   %rax,   (%rsp)
 215 0179 E9B5FEFF 	    jmp error_code
 215      FF
 216              	
 217              	ENTRY(general_protection)
 218 017e 50       	    pushq   %rax
 219 017f 488D0500 	    leaq    do_general_protection(%rip),    %rax
 219      000000
 220 0186 48870424 	    xchgq   %rax,   (%rsp)
 221 018a E9A4FEFF 	    jmp error_code
 221      FF
 222              	
 223              	ENTRY(page_fault)
 224 018f 50       	    pushq   %rax
 225 0190 488D0500 	    leaq    do_page_fault(%rip),    %rax
 225      000000
 226 0197 48870424 	    xchgq   %rax,   (%rsp)
 227 019b E993FEFF 	    jmp error_code
 227      FF
 228              	
 229              	ENTRY(x87_FPU_error)
 230 01a0 6A00     	    pushq   $0
 231 01a2 50       	    pushq   %rax
 232 01a3 488D0500 	    leaq    do_x87_FPU_error(%rip), %rax
 232      000000
 233 01aa 48870424 	    xchgq   %rax,   (%rsp)
 234 01ae E980FEFF 	    jmp error_code
 234      FF
 235              	
 236              	ENTRY(alignment_check)
 237 01b3 50       	    pushq   %rax
 238 01b4 488D0500 	    leaq    do_alignment_check(%rip),   %rax
 238      000000
 239 01bb 48870424 	    xchgq   %rax,   (%rsp)
 240 01bf E96FFEFF 	    jmp error_code
 240      FF
 241              	
GAS LISTING entry.s 			page 6


 242              	ENTRY(machine_check)
 243 01c4 6A00     	    pushq   $0
 244 01c6 50       	    pushq   %rax
 245 01c7 488D0500 	    leaq    do_machine_check(%rip), %rax
 245      000000
 246 01ce 48870424 	    xchgq   %rax,   (%rsp)
 247 01d2 E95CFEFF 	    jmp error_code
 247      FF
 248              	
 249              	ENTRY(SIMD_exception)
 250 01d7 6A00     	    pushq   $0
 251 01d9 50       	    pushq   %rax
 252 01da 488D0500 	    leaq    do_SIMD_exception(%rip),    %rax
 252      000000
 253 01e1 48870424 	    xchgq   %rax,   (%rsp)
 254 01e5 E949FEFF 	    jmp error_code
 254      FF
 255              	
 256              	ENTRY(virtualization_exception)
 257 01ea 6A00     	    pushq   $0
 258 01ec 50       	    pushq   %rax
 259 01ed 488D0500 	    leaq    do_virtualization_exception(%rip),  %rax
 259      000000
 260 01f4 48870424 	    xchgq   %rax,   (%rsp)
 261 01f8 E936FEFF 	    jmp error_code
 261      FF
GAS LISTING entry.s 			page 7


DEFINED SYMBOLS
             entry.S:3      *ABS*:0000000000000000 R15
             entry.S:4      *ABS*:0000000000000008 R14
             entry.S:5      *ABS*:0000000000000010 R13
             entry.S:6      *ABS*:0000000000000018 R12
             entry.S:7      *ABS*:0000000000000020 R11
             entry.S:8      *ABS*:0000000000000028 R10
             entry.S:9      *ABS*:0000000000000030 R9
             entry.S:10     *ABS*:0000000000000038 R8
             entry.S:11     *ABS*:0000000000000040 RBX
             entry.S:12     *ABS*:0000000000000048 RCX
             entry.S:13     *ABS*:0000000000000050 RDX
             entry.S:14     *ABS*:0000000000000058 RSI
             entry.S:15     *ABS*:0000000000000060 RDI
             entry.S:16     *ABS*:0000000000000068 RBP
             entry.S:17     *ABS*:0000000000000070 DS
             entry.S:18     *ABS*:0000000000000078 ES
             entry.S:19     *ABS*:0000000000000080 RAX
             entry.S:20     *ABS*:0000000000000088 FUNC
             entry.S:21     *ABS*:0000000000000090 ERRCODE
             entry.S:22     *ABS*:0000000000000098 RIP
             entry.S:23     *ABS*:00000000000000a0 CS
             entry.S:24     *ABS*:00000000000000a8 RFLAGS
             entry.S:25     *ABS*:00000000000000b0 OLDRSP
             entry.S:26     *ABS*:00000000000000b8 OLDSS
             entry.S:28     .text:0000000000000000 RESTORE_ALL
             entry.S:55     .text:0000000000000023 ret_from_exception
             entry.S:57     .text:0000000000000023 ret_from_intr
             entry.S:61     .text:0000000000000025 divide_error
             entry.S:67     .text:0000000000000033 error_code
             entry.S:105    .text:0000000000000076 debug
             entry.S:112    .text:0000000000000086 nmi
             entry.S:150    .text:00000000000000c8 int3
             entry.S:157    .text:00000000000000db overflow
             entry.S:164    .text:00000000000000ee bounds
             entry.S:171    .text:0000000000000101 undefined_opcode
             entry.S:178    .text:0000000000000114 dev_not_available
             entry.S:186    .text:0000000000000127 double_fault
             entry.S:192    .text:0000000000000138 coprocessor_segment_overrun
             entry.S:199    .text:000000000000014b invalid_TSS
             entry.S:205    .text:000000000000015c segment_not_present
             entry.S:211    .text:000000000000016d stack_segment_fault
             entry.S:217    .text:000000000000017e general_protection
             entry.S:223    .text:000000000000018f page_fault
             entry.S:229    .text:00000000000001a0 x87_FPU_error
             entry.S:236    .text:00000000000001b3 alignment_check
             entry.S:242    .text:00000000000001c4 machine_check
             entry.S:249    .text:00000000000001d7 SIMD_exception
             entry.S:256    .text:00000000000001ea virtualization_exception

UNDEFINED SYMBOLS
do_divide_error
do_debug
do_nmi
do_int3
do_overflow
do_bounds
GAS LISTING entry.s 			page 8


do_undefined_opcode
do_dev_not_available
do_double_fault
do_coprocessor_segment_overrun
do_invalid_TSS
do_segment_not_present
do_stack_segment_fault
do_general_protection
do_page_fault
do_x87_FPU_error
do_alignment_check
do_machine_check
do_SIMD_exception
do_virtualization_exception
