GAS LISTING entry.s 			page 1


   1              	# 0 "entry.S"
  55              	    //(%rsp) is a pointer,point to 栈顶指针 RSP 寄存器所指向的内存地址中的内容
  56 002d 48870424 	    xchgq %rax, (%rsp)
  57 0031 EB00     	    jmp error_code
  58              	/*
  59              	bp 寄存器:SP,BP一般与段寄存器SS 联用，以确定堆栈寄存器中某一单元的地址
  60              	SP用以指示栈顶的偏移地址，而BP可 作为堆栈区中的一个基地址，用以确定�
  61              	
  62              	*/
  63              	
  64              	error_code:
  65 0033 50       	    pushq %rax
  66 0034 8CC0     	    movq  %es,%rax
  67 0036 50       	    pushq %rax
  68 0037 8CD8     	    movq  %ds,%rax
  69 0039 50       	    pushq %rax
  70 003a 4831C0   	    xorq  %rax,%rax
  71              	
  72 003d 55       	    pushq %rbp
  73 003e 57       	    pushq %rdi
  74 003f 56       	    pushq %rsi
  75 0040 52       	    pushq %rdx
  76 0041 51       	    pushq %rcx
  77 0042 53       	    pushq %rbx
  78 0043 4150     	    pushq %r8
  79 0045 4151     	    pushq %r9
  80 0047 4152     	    pushq %r10
  81 0049 4153     	    pushq %r11
  82 004b 4154     	    pushq %r12
  83 004d 4155     	    pushq %r13
  84 004f 4156     	    pushq %r14
  85 0051 4157     	    pushq %r15
  86              	
  87              	    /*
  88              	    将错误码和栈指针分别存入RSI和RDX,供异常处理函数使用
  89              	    */
  90              	
  91 0053 FC       	    cld
  92 0054 488BB424 	    movq ERRCODE(%rsp),%rsi
  92      90000000 
  93 005c 488B9424 	    movq FUNC(%rsp),%rdx
  93      88000000 
  94              	
  95 0064 48C7C710 	    movq $0x10,%rdi
  95      000000
  96 006b 8EDF     	    movq %rdi,%ds
  97 006d 8EC7     	    movq %rdi,%es
  98 006f 4889E7   	    movq %rsp,%rdi
  99 0072 FFD2     	    callq *%rdx
 100 0074 EB00     	    jmp ret_from_exception
 101              	
 102              	// 还原被中断程序的现场
 103              	ret_from_exception:
GAS LISTING entry.s 			page 3


 104              	ENTRY(ret_from_intr)
 105 0076 EB88     	    jmp RESTORE_ALL
 106              	
 107              	ENTRY(debug)
 108 0078 6A00     	    pushq   $0
 109 007a 50       	    pushq   %rax
 110 007b 488D0500 	    leaq    do_debug(%rip), %rax
 110      000000
 111 0082 48870424 	    xchgq   %rax,   (%rsp)
 112 0086 EBAB     	    jmp error_code
 113              	
 114              	//NMI不可屏蔽中断是一个特殊的中断，它不携带任何参数，也不返回任何值�
 115              	//NMI中断的处理程序可以通过执行一条指令来结束，也可以通过执行一条指�
 116              	ENTRY(nmi)
 117 0088 50       	    pushq %rax
 118 0089 FC       	    cld
 119 008a 50       	    pushq %rax
 120 008b 50       	    pushq %rax
 121 008c 8CC0     	    movq %es,%rax
 122 008e 50       	    pushq %rax
 123 008f 8CD8     	    movq %ds,%rax
 124 0091 50       	    pushq %rax
 125 0092 4831C0   	    xorq %rax,%rax
 126              	
 127 0095 55       	    pushq %rbp
 128 0096 57       	    pushq %rdi
 129 0097 56       	    pushq %rsi
 130 0098 52       	    pushq %rdx
 131 0099 51       	    pushq %rcx
 132 009a 53       	    pushq %rbx
 133 009b 4150     	    pushq %r8
 134 009d 4151     	    pushq %r9
 135 009f 4152     	    pushq %r10
 136 00a1 4153     	    pushq %r11
 137 00a3 4154     	    pushq %r12
 138 00a5 4155     	    pushq %r13
 139 00a7 4156     	    pushq %r14
 140 00a9 4157     	    pushq %r15
 141              	
 142 00ab 48C7C210 	    movq $0x10,%rdx   // # 0x10通常是内核数据段选择子
 142      000000
 143 00b2 8EDA     	    movq %rdx,%ds    // # 设置DS为内核数据段
 144 00b4 8EC2     	    movq %rdx,%es    //# 设置ES为内核数据段
 145              	
 146 00b6 48C7C700 	    movq $0,%rdi
 146      000000
 147 00bd 4889E6   	    movq %rsp,%rsi
 148 00c0 E8000000 	    callq do_nmi
 148      00
 149 00c5 E936FFFF 	    jmp RESTORE_ALL
 149      FF
 150              	
 151              	ENTRY(invalid_TSS)
 152 00ca 50       	    pushq %rax
 153              	    //Exchange the values of RAX and the top of the stack,
 154              	    //This not only restores the original value of RAX, but also places the function address for pr
 155 00cb 488D0500 	    leaq    do_invalid_TSS(%rip),%rax
GAS LISTING entry.s 			page 4


 155      000000
 156 00d2 48870424 	    xchgq   %rax, (%rsp)
 157 00d6 E958FFFF 	    jmp error_code
 157      FF
 158              	
 159              	ENTRY(page_fault)
 160 00db 50       	    pushq %rax
 161 00dc 488D0500 	    leaq    do_page_fault(%rip),%rax
 161      000000
 162 00e3 48870424 	    xchgq   %rax, (%rsp)
 163 00e7 E947FFFF 	    jmp error_code
 163      FF
 164              	    
 165              	ENTRY(int3)
 166 00ec 6A00     	    pushq   $0
 167 00ee 50       	    pushq   %rax
 168 00ef 488D0500 	    leaq    do_int3(%rip),  %rax
 168      000000
 169 00f6 48870424 	    xchgq   %rax,   (%rsp)
 170 00fa E934FFFF 	    jmp error_code
 170      FF
 171              	
 172              	ENTRY(overflow)
 173 00ff 6A00     	    pushq   $0
 174 0101 50       	    pushq   %rax
 175 0102 488D0500 	    leaq    do_overflow(%rip),  %rax
 175      000000
 176 0109 48870424 	    xchgq   %rax,   (%rsp)
 177 010d E921FFFF 	    jmp error_code
 177      FF
 178              	
 179              	ENTRY(bounds)
 180 0112 6A00     	    pushq   $0
 181 0114 50       	    pushq   %rax
 182 0115 488D0500 	    leaq    do_bounds(%rip),    %rax
 182      000000
 183 011c 48870424 	    xchgq   %rax,   (%rsp)
 184 0120 E90EFFFF 	    jmp error_code
 184      FF
 185              	
 186              	ENTRY(undefined_opcode)
 187 0125 6A00     	    pushq   $0
 188 0127 50       	    pushq   %rax
 189 0128 488D0500 	    leaq    do_undefined_opcode(%rip),  %rax
 189      000000
 190 012f 48870424 	    xchgq   %rax,   (%rsp)
 191 0133 E9FBFEFF 	    jmp error_code
 191      FF
 192              	
 193              	ENTRY(dev_not_available)    /* need rewrite */
 194 0138 6A00     	    pushq   $0
 195 013a 50       	    pushq   %rax
 196 013b 488D0500 	    leaq    do_dev_not_available(%rip), %rax
 196      000000
 197 0142 48870424 	    xchgq   %rax,   (%rsp)
 198 0146 E9E8FEFF 	    jmp error_code
 198      FF
GAS LISTING entry.s 			page 5


 199              	
 200              	
 201              	ENTRY(double_fault)
 202 014b 50       	    pushq   %rax
 203 014c 488D0500 	    leaq    do_double_fault(%rip),  %rax
 203      000000
 204 0153 48870424 	    xchgq   %rax,   (%rsp)
 205 0157 E9D7FEFF 	    jmp error_code
 205      FF
 206              	
 207              	ENTRY(coprocessor_segment_overrun)
 208 015c 6A00     	    pushq   $0
 209 015e 50       	    pushq   %rax
 210 015f 488D0500 	    leaq    do_coprocessor_segment_overrun(%rip),   %rax
 210      000000
 211 0166 48870424 	    xchgq   %rax,   (%rsp)
 212 016a E9C4FEFF 	    jmp error_code
 212      FF
 213              	
 214              	ENTRY(segment_not_present)
 215 016f 50       	    pushq   %rax
 216 0170 488D0500 	    leaq    do_segment_not_present(%rip),   %rax
 216      000000
 217 0177 48870424 	    xchgq   %rax,   (%rsp)
 218 017b E9B3FEFF 	    jmp error_code
 218      FF
 219              	
 220              	ENTRY(stack_segment_fault)
 221 0180 50       	    pushq   %rax
 222 0181 488D0500 	    leaq    do_stack_segment_fault(%rip),   %rax
 222      000000
 223 0188 48870424 	    xchgq   %rax,   (%rsp)
 224 018c E9A2FEFF 	    jmp error_code
 224      FF
 225              	
 226              	ENTRY(general_protection)
 227 0191 50       	    pushq   %rax
 228 0192 488D0500 	    leaq    do_general_protection(%rip),    %rax
 228      000000
 229 0199 48870424 	    xchgq   %rax,   (%rsp)
 230 019d E991FEFF 	    jmp error_code
 230      FF
 231              	
 232              	ENTRY(x87_FPU_error)
 233 01a2 6A00     	    pushq   $0
 234 01a4 50       	    pushq   %rax
 235 01a5 488D0500 	    leaq    do_x87_FPU_error(%rip), %rax
 235      000000
 236 01ac 48870424 	    xchgq   %rax,   (%rsp)
 237 01b0 E97EFEFF 	    jmp error_code
 237      FF
 238              	
 239              	ENTRY(alignment_check)
 240 01b5 50       	    pushq   %rax
 241 01b6 488D0500 	    leaq    do_alignment_check(%rip),   %rax
 241      000000
 242 01bd 48870424 	    xchgq   %rax,   (%rsp)
GAS LISTING entry.s 			page 6


 243 01c1 E96DFEFF 	    jmp error_code
 243      FF
 244              	
 245              	ENTRY(machine_check)
 246 01c6 6A00     	    pushq   $0
 247 01c8 50       	    pushq   %rax
 248 01c9 488D0500 	    leaq    do_machine_check(%rip), %rax
 248      000000
 249 01d0 48870424 	    xchgq   %rax,   (%rsp)
 250 01d4 E95AFEFF 	    jmp error_code
 250      FF
 251              	
 252              	ENTRY(SIMD_exception)
 253 01d9 6A00     	    pushq   $0
 254 01db 50       	    pushq   %rax
 255 01dc 488D0500 	    leaq    do_SIMD_exception(%rip),    %rax
 255      000000
 256 01e3 48870424 	    xchgq   %rax,   (%rsp)
 257 01e7 E947FEFF 	    jmp error_code
 257      FF
 258              	
 259              	ENTRY(virtualization_exception)
 260 01ec 6A00     	    pushq   $0
 261 01ee 50       	    pushq   %rax
 262 01ef 488D0500 	    leaq    do_virtualization_exception(%rip),  %rax
 262      000000
 263 01f6 48870424 	    xchgq   %rax,   (%rsp)
 264 01fa E934FEFF 	    jmp error_code...
 264      FF
GAS LISTING entry.s 			page 7


DEFINED SYMBOLS
             entry.S:3      *ABS*:0000000000000000 R15
             entry.S:4      *ABS*:0000000000000008 R14
             entry.S:5      *ABS*:0000000000000010 R13
             entry.S:6      *ABS*:0000000000000018 R12
             entry.S:7      *ABS*:0000000000000020 R11
             entry.S:8      *ABS*:0000000000000028 R10
             entry.S:9      *ABS*:0000000000000030 R9
             entry.S:10     *ABS*:0000000000000038 R8
             entry.S:11     *ABS*:0000000000000040 RBX
             entry.S:12     *ABS*:0000000000000048 RCX
             entry.S:13     *ABS*:0000000000000050 RDX
             entry.S:14     *ABS*:0000000000000058 RSI
             entry.S:15     *ABS*:0000000000000060 RDI
             entry.S:16     *ABS*:0000000000000068 RBP
             entry.S:17     *ABS*:0000000000000070 DS
             entry.S:18     *ABS*:0000000000000078 ES
             entry.S:19     *ABS*:0000000000000080 RAX
             entry.S:20     *ABS*:0000000000000088 FUNC
             entry.S:21     *ABS*:0000000000000090 ERRCODE
             entry.S:22     *ABS*:0000000000000098 RIP
             entry.S:23     *ABS*:00000000000000a0 CS
             entry.S:24     *ABS*:00000000000000a8 RFLAGS
             entry.S:25     *ABS*:00000000000000b0 OLDRSP
             entry.S:26     *ABS*:00000000000000b8 OLDSS
             entry.S:28     .text:0000000000000000 RESTORE_ALL
             entry.S:51     .text:0000000000000023 divide_error
             entry.S:64     .text:0000000000000033 error_code
             entry.S:103    .text:0000000000000076 ret_from_exception
             entry.S:104    .text:0000000000000076 ret_from_intr
             entry.S:107    .text:0000000000000078 debug
             entry.S:116    .text:0000000000000088 nmi
             entry.S:151    .text:00000000000000ca invalid_TSS
             entry.S:159    .text:00000000000000db page_fault
             entry.S:165    .text:00000000000000ec int3
             entry.S:172    .text:00000000000000ff overflow
             entry.S:179    .text:0000000000000112 bounds
             entry.S:186    .text:0000000000000125 undefined_opcode
             entry.S:193    .text:0000000000000138 dev_not_available
             entry.S:201    .text:000000000000014b double_fault
             entry.S:207    .text:000000000000015c coprocessor_segment_overrun
             entry.S:214    .text:000000000000016f segment_not_present
             entry.S:220    .text:0000000000000180 stack_segment_fault
             entry.S:226    .text:0000000000000191 general_protection
             entry.S:232    .text:00000000000001a2 x87_FPU_error
             entry.S:239    .text:00000000000001b5 alignment_check
             entry.S:245    .text:00000000000001c6 machine_check
             entry.S:252    .text:00000000000001d9 SIMD_exception
             entry.S:259    .text:00000000000001ec virtualization_exception

UNDEFINED SYMBOLS
do_divide_error
do_debug
do_nmi
do_invalid_TSS
do_page_fault
do_int3
GAS LISTING entry.s 			page 8


do_overflow
do_bounds
do_undefined_opcode
do_dev_not_available
do_double_fault
do_coprocessor_segment_overrun
do_segment_not_present
do_stack_segment_fault
do_general_protection
do_x87_FPU_error
do_alignment_check
do_machine_check
do_SIMD_exception
do_virtualization_exception
